,original_id,to_pay
1,af6974,2
2,af9917,2
3,am2700,2
4,am4826,2
5,am7844,2
6,am8328,2
7,am9786,2
8,ap1973,2
9,as0160,2
10,as0413,2
11,as2157,2
12,as2609,2
13,ay4339,2
14,ay5858,2
15,ay6803,2
16,ay7639,2
17,be8100,2
18,bj8105,2
19,bm7165,2
20,bm8320,2
21,bn8367,2
22,bt0699,2
23,bv0855,2
24,cd0227,2
25,ce6457,2
26,ce8275,2
27,ct7082,2
28,cu8994,2
29,cx8391,2
30,cy9623,2
31,db1669,2
32,dd4284,2
33,dd9193,2
34,de1367,2
35,df9036,2
36,dl3766,2
37,dl9528,2
38,dm4850,2
39,dp1779,2
40,dp4280,2
41,dq9266,2
42,dt5760,2
43,dv1788,2
44,dz0592,2
45,ea0855,2
46,ea9719,2
47,ef2106,2
48,eg1751,2
49,eg5999,2
50,ej9181,2
51,ep4236,2
52,ep4247,2
53,et2595,2
54,ev9574,2
55,ew1942,2
56,ex1213,2
57,ey3896,2
58,ey4404,2
59,ez1844,2
60,fb1508,2
61,fb8956,2
62,fe7659,2
63,fj4756,2
64,fj8659,2
65,fw1619,2
66,ga9108,2
67,ge6503,2
68,gh3228,2
69,gj4542,2
70,gj9592,2
71,gm0091,2
72,gq4316,2
73,gu9089,2
74,gw9870,2
75,gy0718,2
76,gy4343,2
77,hb8196,2
78,hc2359,4
79,hc3848,2
80,hc3871,2
81,hc8724,2
82,hd6404,2
83,hd8158,2
84,hf2808,2
85,hf9610,2
86,hg0083,2
87,hg2050,2
88,hk8740,2
89,hl2271,2
90,hl7049,2
91,hm0166,2
92,hr6611,2
93,hs0926,2
94,hs6971,2
95,ht9667,2
96,hu3433,2
97,hu4193,2
98,hu7466,2
99,hy2098,2
100,hy5305,2
101,ja0838,2
102,ja1929,2
103,jc0179,2
104,jc9806,2
105,jd4291,2
106,jd4967,2
107,jd5928,2
108,jf6758,2
109,jj1669,2
110,jk3402,2
111,jm1679,2
112,jn6279,2
113,jq2609,2
114,jq3455,2
115,jr4011,2
116,jt2965,2
117,jt4307,2
118,jw6179,2
119,jw8328,2
120,jx1207,2
121,jx2332,2
122,jx6127,2
123,ke5494,2
124,kf3947,2
125,kf9561,2
126,kg2989,2
127,kh4993,2
128,kh9460,2
129,kk4903,2
130,kl2478,2
131,kl2779,2
132,kn0184,2
133,kp8997,2
134,ks9054,2
135,kt4223,2
136,kt6621,2
137,ku5339,2
138,ku6497,2
139,kw1517,2
140,kw5313,2
141,kx1822,4
142,kz5721,2
143,la6788,2
144,la8669,2
145,lb3850,2
146,lc6137,2
147,le7149,2
148,lf2114,2
149,lf5324,2
150,lg4548,2
151,lh0187,2
152,lj0042,2
153,lj9898,2
154,lk0089,2
155,ln0709,2
156,ln9458,2
157,lr7751,2
158,ls7420,2
